City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,18.34,54,38,4.92,NZ,Mon Nov 13 17:47:55 2023
1,ippy,6.2679,21.2247,22.01,92,100,1.35,CF,Mon Nov 13 17:49:57 2023
2,bilibino,68.0546,166.4372,-28.45,100,100,2.08,RU,Mon Nov 13 17:46:37 2023
3,mocimboa,-11.3167,40.35,25.13,91,67,1.26,MZ,Mon Nov 13 17:45:27 2023
4,gadzhiyevo,69.2551,33.3362,-8.7,96,99,0.95,RU,Mon Nov 13 17:45:23 2023
5,puerto natales,-51.7236,-72.4875,3.51,71,53,5.21,CL,Mon Nov 13 17:49:59 2023
6,simav,39.0882,28.9777,9.12,86,76,2.37,TR,Mon Nov 13 17:50:00 2023
7,betio village,1.358,172.9211,28.29,78,99,7.01,KI,Mon Nov 13 17:50:01 2023
8,gewane,10.1664,40.6453,26.51,49,65,1.54,ET,Mon Nov 13 17:50:02 2023
9,vanino,49.0869,140.2543,-8.93,67,52,3.66,RU,Mon Nov 13 17:50:02 2023
10,siavonga,-16.5382,28.7088,29.4,43,89,3.57,ZM,Mon Nov 13 17:50:04 2023
11,wailua homesteads,22.0669,-159.378,28.24,70,75,7.2,US,Mon Nov 13 17:46:43 2023
12,flying fish cove,-10.4217,105.6791,24.82,83,100,3.6,CX,Mon Nov 13 17:45:59 2023
13,koknese,56.65,25.4333,3.84,93,100,3.38,LV,Mon Nov 13 17:50:06 2023
14,albany,42.6001,-73.9662,3.66,69,99,1.0,US,Mon Nov 13 17:46:15 2023
15,anadyr,64.75,177.4833,-11.72,78,38,12.0,RU,Mon Nov 13 17:46:44 2023
16,wuwei,37.9281,102.6414,0.47,40,0,0.86,CN,Mon Nov 13 17:50:07 2023
17,kupang,-10.1667,123.5833,28.32,74,20,1.03,ID,Mon Nov 13 17:50:08 2023
18,bredasdorp,-34.5322,20.0403,15.15,82,4,6.68,ZA,Mon Nov 13 17:46:43 2023
19,kruisfontein,-34.0033,24.7314,13.28,82,81,4.14,ZA,Mon Nov 13 17:50:10 2023
20,iqaluit,63.7506,-68.5145,-19.06,70,20,3.09,CA,Mon Nov 13 17:50:10 2023
21,prince rupert,54.3161,-130.3201,7.83,73,100,2.57,CA,Mon Nov 13 17:50:11 2023
22,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-8.02,86,100,5.38,RU,Mon Nov 13 17:50:11 2023
23,manokwari,-0.8667,134.0833,27.97,73,99,1.48,ID,Mon Nov 13 17:50:12 2023
24,kill devil hills,36.0307,-75.676,11.66,72,0,0.0,US,Mon Nov 13 17:50:13 2023
25,punta arenas,-53.15,-70.9167,5.06,60,79,10.29,CL,Mon Nov 13 17:48:42 2023
26,grytviken,-54.2811,-36.5092,2.53,98,100,3.27,GS,Mon Nov 13 17:50:14 2023
27,adamstown,-25.066,-130.1015,22.86,86,95,8.17,PN,Mon Nov 13 17:50:15 2023
28,arkhangel'sk,64.5401,40.5433,-3.26,91,100,3.32,RU,Mon Nov 13 17:46:36 2023
29,papatowai,-46.5619,169.4708,16.4,47,21,4.04,NZ,Mon Nov 13 17:50:16 2023
30,yellowknife,62.456,-114.3525,-7.71,93,100,1.03,CA,Mon Nov 13 17:48:47 2023
31,murakami,38.2333,139.4833,10.94,72,98,7.01,JP,Mon Nov 13 17:50:17 2023
